<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
stw,draft,foc,ws,wd,swh,lat,lon,dt,vslHeading,wsWS,inclX
=======
stw,draft,foc,ws,wd,swh,lat,lon,dt,vslHeading,wsWS
13.13,7.47,47.0,1.1,11.589999999999995,1.32,33.5574665,126.037333,2020-05-18 01:04,43.31,8.8
13.14,7.42,35.0,2.8,11.589999999999995,1.86,32.234583,126.040333,2020-05-18 01:05,43.31,9.27
13.17,7.44,25.0,2.9,7.990000000000002,1.86,32.237217,126.040333,2020-05-18 01:06,46.91,9.27
13.19,7.45,24.0,1.75,6.689999999999998,1.86,32.239833000000004,126.046667,2020-05-18 01:07,48.21,9.27
13.15,7.46,25.5,3.3,6.68,1.86,32.42760560000001,126.049833,2020-05-18 01:08,48.22,9.27
13.27,7.46,24.0,3.3,254.74,1.86,32.244917,126.049833,2020-05-18 01:09,49.56,9.27
13.17,7.44,24.0,1.35,254.05,1.86,32.2474,126.05633300000001,2020-05-18 01:10,50.25,9.27
13.31,5.32,27.0,1.7000000000000002,347.39,1.86,32.254583000000004,126.0665,2020-05-18 01:13,52.01,9.27
13.3,7.44,12.5,1.7000000000000002,347.51,1.86,32.256917,126.07,2020-05-18 01:14,51.89,9.27
13.31,7.42,12.0,4.0,329.36,1.86,32.259233,126.0735,2020-05-18 01:15,51.74,9.27
13.31,7.44,25.0,0.7,3.7399999999999953,1.32,33.573691499999995,126.07700000000001,2020-05-18 01:16,51.56,8.8
8.56,7.44,24.0,1.7,325.33,1.32,33.573691499999995,126.07700000000001,2020-05-18 01:17,51.47,8.8
13.24,7.38,24.0,2.2,345.78,1.86,32.26615,126.08383300000001,2020-05-18 01:18,51.62,9.27
13.23,7.38,12.5,1.8,317.96,2.38,31.213741499999998,124.04775,2020-05-18 01:19,51.84,8.52
13.23,7.4,24.0,1.1,319.31,1.86,32.270767,126.090833,2020-05-18 01:20,51.89,9.27
13.22,7.39,24.0,1.6,342.0,1.51,32.273067,126.8655,2020-05-18 01:21,51.7,10.06
13.22,6.36,25.0,1.2999999999999998,357.5,1.86,32.275366999999996,126.09766699999999,2020-05-18 01:22,51.7,9.27
13.23,7.42,24.0,0.8,359.58,1.86,32.2777,126.10116699999999,2020-05-18 01:23,51.02,9.27
6.67,6.31,24.0,1.4,354.25,1.51,32.28,126.87066599999999,2020-05-18 01:24,50.75,10.06
13.17,7.38,24.0,0.4,358.3,1.86,32.282333,126.10783300000001,2020-05-18 01:25,50.9,9.27
13.17,7.38,25.0,1.4,358.18,1.86,32.2847,126.111333,2020-05-18 01:26,51.02,9.27
13.16,7.4,24.0,5.75,293.05,1.86,32.287017,126.114667,2020-05-18 01:27,50.95,9.27
0.2,7.4,24.0,4.5,278.55,1.4,33.0624665,126.8775,2020-05-18 01:28,50.95,10.76
0.2,7.4,24.0,4.8,102.67666666666668,1.86,32.291667,126.1215,2020-05-18 01:29,222.5233333333333,9.27
13.05,7.43,28.0,4.3,260.82000000000005,1.86,32.29395,126.12483300000001,2020-05-18 01:30,47.78,9.27
6.54,7.38,23.0,4.7,312.22,1.81,32.296316999999995,126.12816699999999,2020-05-18 01:31,47.78,8.56
12.73,7.41,11.5,2.6,312.22,1.81,32.2988,126.13133300000001,2020-05-18 01:32,47.78,8.56
6.42,7.44,11.5,3.1,288.0900000000001,2.07,31.230225,126.13416699999999,2020-05-18 01:33,37.01,7.14
12.6,7.48,23.0,3.5,302.25,2.16,32.304167,126.88683300000001,2020-05-18 01:34,33.15,10.26
12.53,7.39,23.0,3.9,295.63,1.81,32.307017,126.13933300000001,2020-05-18 01:35,28.97,8.56
12.38,7.38,24.0,3.8,294.4,1.81,32.309933,126.141667,2020-05-18 01:36,25.1,8.56
12.38,7.36,23.0,3.8,292.7,2.02,30.159033,126.141667,2020-05-18 01:37,22.6,7.73
12.26,7.66,23.0,6.0,249.11,1.81,32.31615,126.1455,2020-05-18 01:38,30.59,8.56
12.28,7.46,12.5,4.1,305.94,1.81,32.319317,126.147167,2020-05-18 01:39,19.26,8.56
12.24,7.47,23.0,8.0,321.44,1.81,32.322533,126.14866699999999,2020-05-18 01:40,19.26,8.56
22.6,6.42,12.5,7.0,189.05,1.81,32.329,126.15183300000001,2020-05-18 01:42,74.95,8.56
12.31,5.51,25.0,6.2,153.945,1.81,32.33225,126.153333,2020-05-18 01:43,170.755,8.56
12.4,5.51,25.0,7.699999999999997,153.06,1.81,32.3355,126.155,2020-05-18 01:44,173.44,8.56
12.45,5.51,26.0,4.4,167.16000000000003,1.81,32.3387,126.156833,2020-05-18 01:45,173.44,8.56
12.51,7.5,26.0,4.2,299.04,1.81,32.341767,126.158833,2020-05-18 01:46,38.06,8.56
12.51,7.48,26.0,4.2,294.26,1.81,32.344617,126.16133300000001,2020-05-18 01:47,41.84,8.56
6.37,7.54,26.0,1.6,294.26,1.81,32.347367,126.164,2020-05-18 01:48,41.84,8.56
6.37,7.7,36.0,6.4,270.06,1.81,32.347367,126.167,2020-05-18 01:49,43.74,8.56
6.37,7.46,49.0,4.3,270.86,2.16,32.352567,127.0845,2020-05-18 01:50,44.54,10.26
12.85,7.48,29.5,4.3,265.66,2.16,32.352567,127.09416599999999,2020-05-18 01:51,44.04,10.26
12.89,7.43,24.0,4.5,270.46,1.81,32.352567,126.176,2020-05-18 01:52,43.54,8.56
12.93,7.42,25.0,2.7,282.68,1.81,32.352567,126.176,2020-05-18 01:53,42.62,8.56
12.89,7.46,24.0,3.3,282.52,2.16,32.362783,126.909416,2020-05-18 01:54,42.68,10.26
12.99,7.43,70.5,4.449999999999998,260.88,1.81,32.3654,126.185,2020-05-18 01:55,43.12,8.56
13.01,7.54,25.0,2.5,248.25,1.81,32.36805,126.18816699999999,2020-05-18 01:56,43.15,8.56
13.07,7.44,24.0,4.05,246.89,1.81,32.370667,126.191167,2020-05-18 01:57,43.11,8.56
11.75,7.44,25.0,1.9,237.08,1.81,32.3733,126.194167,2020-05-18 01:58,43.02,8.56
0.1,7.43,25.0,2.5,333.92,1.55,32.3759,124.10258300000001,2020-05-18 01:59,169.63,7.24
13.15,7.48,24.0,2.7,231.52,1.81,32.378567,126.200167,2020-05-18 02:00,42.98,8.56
6.67,7.48,24.0,3.1,159.70999999999995,1.81,32.381217,126.203333,2020-05-18 02:01,42.99,8.56
17.82,6.5,24.0,2.55,71.47,1.55,32.383883000000004,124.10725,2020-05-18 02:02,198.83,7.24
13.24,7.39,24.0,2.55,235.75,1.81,32.386567,126.209333,2020-05-18 02:03,42.95,8.56
6.71,7.4,24.0,2.1,96.43,1.81,32.389183,126.212333,2020-05-18 02:04,42.92,8.56
6.71,7.4,24.0,3.2,237.13,1.81,32.391833,126.212333,2020-05-18 02:05,42.97,8.56
6.71,7.43,24.0,3.9,237.15000000000003,1.81,32.394483,126.2185,2020-05-18 02:06,42.95,8.56
6.71,6.52,24.0,4.0,248.31,1.81,32.397133000000004,126.221667,2020-05-18 02:07,43.09,8.56
13.12,7.43,24.0,1.3,160.82,1.81,32.399783,126.224667,2020-05-18 02:08,43.08,8.56
13.06,7.37,24.0,1.8,282.46,2.02,30.159066999999997,126.224667,2020-05-18 02:09,43.04,7.73
13.05,7.45,25.0,5.2,41.12,1.81,32.404983,126.230833,2020-05-18 02:10,42.98,8.56
13.03,7.45,24.0,6.3,107.72,1.81,32.407583,126.233833,2020-05-18 02:11,42.98,8.56
12.94,7.43,24.0,7.1,279.27,1.81,32.4102,126.236833,2020-05-18 02:12,41.13,8.56
12.86,7.46,12.0,5.25,95.03333333333336,1.39,33.649325,126.93833300000001,2020-05-18 02:13,219.2,8.83
12.86,7.34,12.0,5.1,145.60833333333338,1.39,33.649325,126.93833300000001,2020-05-18 02:14,168.625,8.83
12.84,7.45,24.0,4.0,179.2,1.39,33.649325,126.93833300000001,2020-05-18 02:15,180.8,8.83
12.85,6.78,26.0,8.8,279.83,1.81,32.420767,126.2485,2020-05-18 02:16,40.37,8.56
12.85,7.24,24.0,4.4,318.63,1.81,32.423433,126.2515,2020-05-18 02:17,40.37,8.56
12.76,7.44,24.0,4.2,319.04,1.81,32.423433,126.2515,2020-05-18 02:18,39.96,8.56
12.76,7.44,12.5,6.8,95.22,1.81,32.428767,126.257167,2020-05-18 02:19,39.93,8.56
12.65,7.46,24.0,6.5,287.73,1.81,32.43145,126.26,2020-05-18 02:20,39.07,8.56
12.57,6.56,24.0,3.7,289.0,1.81,32.4341,126.262833,2020-05-18 02:21,38.8,8.56
12.57,6.56,25.0,3.7,265.32,1.81,32.436833,126.265667,2020-05-18 02:22,38.98,8.56
12.62,7.44,25.0,3.7,320.11,1.29,33.6626835,126.2685,2020-05-18 02:23,38.89,8.92
12.67,7.44,25.0,6.0,296.2,2.07,31.30065,126.27116699999999,2020-05-18 02:24,39.0,7.14
12.68,7.64,25.0,5.8,320.71,1.55,33.218841499999996,126.274,2020-05-18 02:25,39.29,8.3
12.66,7.48,24.0,4.6,283.5900000000001,1.81,32.447733,126.27683300000001,2020-05-18 02:26,39.01,8.56
12.71,7.43,25.0,5.5,310.87,1.81,32.450383,126.27966699999999,2020-05-18 02:27,37.93,8.56
12.65,7.46,24.0,6.8,289.31,1.81,32.453133,126.28233300000001,2020-05-18 02:28,37.89,8.56
12.65,7.46,24.0,8.4,308.49,1.81,32.455867,126.28516699999999,2020-05-18 02:29,37.71,8.56
12.68,7.43,26.0,7.2,308.69,1.81,32.458617,126.287833,2020-05-18 02:30,36.71,8.56
12.67,7.35,24.0,7.1,302.88,1.81,32.4614,126.290667,2020-05-18 02:31,37.02,8.56
12.67,7.42,25.0,6.7,344.43,1.81,32.464166999999996,126.293333,2020-05-18 02:32,37.07,8.56
12.65,7.42,25.0,4.9,153.96,1.81,32.464166999999996,126.295833,2020-05-18 02:33,178.84,8.56
12.65,7.38,29.0,8.95,313.93,1.81,32.469683,126.298667,2020-05-18 02:34,37.17,8.56
12.65,7.46,48.0,5.4,321.77,1.81,32.472467,126.30133300000001,2020-05-18 02:35,37.23,8.56
12.71,7.42,29.0,5.4,308.51,1.81,32.472467,126.30133300000001,2020-05-18 02:36,37.09,8.56
12.71,7.4,24.0,5.4,305.1500000000001,1.81,32.47795,126.30133300000001,2020-05-18 02:37,36.95,8.56
12.66,7.46,25.0,5.2,242.44,1.81,32.480733,126.30933300000001,2020-05-18 02:38,166.56,8.56
12.69,7.39,24.0,4.5,322.95,1.81,32.483433000000005,126.31183300000001,2020-05-18 02:39,37.05,8.56
12.62,7.46,26.0,3.9,305.52,1.81,32.486216999999996,126.3145,2020-05-18 02:40,37.28,8.56
12.62,7.46,24.0,2.8,312.9,1.81,32.488966999999995,126.317167,2020-05-18 02:41,37.3,8.56
12.58,7.5,26.0,4.7,308.16,1.81,32.491733,126.319833,2020-05-18 02:42,37.24,8.56
12.72,7.45,24.0,3.1,323.0,1.81,32.494467,126.3225,2020-05-18 02:43,37.0,8.56
12.73,7.48,25.0,1.3,300.53,1.81,32.497217,126.325167,2020-05-18 02:44,37.47,8.56
12.74,7.48,26.0,1.9,276.72,2.16,32.499933,126.53416599999998,2020-05-18 02:45,38.18,10.26
12.76,7.47,26.0,7.0,331.93,1.55,32.502683000000005,126.33066699999999,2020-05-18 02:46,38.87,8.3
12.83,7.52,26.0,6.5,319.71,1.55,32.5054,126.33333300000001,2020-05-18 02:47,39.29,8.3
12.83,7.46,25.0,6.6,348.39,1.55,32.508117,126.33616699999999,2020-05-18 02:48,39.11,8.3
6.58,7.46,25.0,6.4,315.61,1.55,32.510816999999996,126.33883300000001,2020-05-18 02:49,39.09,8.3
12.83,6.56,26.0,7.3,8.39,2.07,31.33625,126.34166699999999,2020-05-18 02:50,38.91,7.14
12.83,7.46,24.0,5.25,342.73,1.55,32.516217,126.3445,2020-05-18 02:51,38.87,8.3
12.89,7.44,25.0,5.9,320.82,0.8,32.518933000000004,122.00816699999999,2020-05-18 02:52,39.18,9.63
12.89,7.46,24.0,4.3,315.27,0.8,33.248566499999995,122.00816699999999,2020-05-18 02:53,39.43,9.63
12.95,7.45,24.0,4.0,308.99,1.55,32.5244,126.352833,2020-05-18 02:54,39.01,8.3
12.95,7.42,12.0,2.6,348.87,1.55,32.527117,126.355667,2020-05-18 02:55,39.13,8.3
12.88,7.45,25.0,3.5,334.285,1.55,32.529817,126.358333,2020-05-18 02:56,167.865,8.3
12.88,7.42,25.0,2.1,183.285,1.55,32.532567,126.361167,2020-05-18 02:57,197.815,8.3
12.94,7.46,24.0,3.1,307.45,1.55,32.535333,126.30916599999999,2020-05-18 02:58,39.05,8.3
12.91,7.43,26.0,2.55,24.29,1.55,32.538067,126.36683300000001,2020-05-18 02:59,38.86,8.3
12.93,7.46,25.0,2.8,319.75,1.55,32.54085,126.3695,2020-05-18 03:00,39.25,8.3
12.94,7.5,25.0,3.2,346.92,1.55,32.543566999999996,126.37233300000001,2020-05-18 03:01,40.08,8.3
12.91,7.47,46.0,0.8,210.265,1.55,32.546316999999995,126.37516699999999,2020-05-18 03:02,168.235,8.3
12.97,7.46,40.0,3.3,342.37,1.55,32.549033,126.37799999999999,2020-05-18 03:03,40.73,8.3
12.97,7.46,24.0,3.3,341.8,1.55,32.55175,126.38083300000001,2020-05-18 03:04,41.3,8.3
12.92,7.46,25.0,1.6,82.25999999999998,1.55,32.554417,126.38366699999999,2020-05-18 03:05,320.64,8.3
